goblin@goblin-MS-7B87:~/git/TCS/Lab_05$ sudo docker-compose up
/snap/docker/2746/lib/python3.6/site-packages/paramiko/transport.py:32: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography. The next release of cryptography (40.0) will be the last to support Python 3.6.
  from cryptography.hazmat.backends import default_backend
Starting lab_05_zookeeper_1 ... done
Starting lab_05_kafka_1     ... done
Recreating lab_05_producer_1 ... done
Recreating lab_05_consumer_1 ... done
Attaching to lab_05_zookeeper_1, lab_05_kafka_1, lab_05_producer_1, lab_05_consumer_1
kafka_1      | waiting for kafka to be ready
producer_1   | Traceback (most recent call last):
producer_1   |   File "//producer.py", line 5, in <module>
kafka_1      | [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
zookeeper_1  | ZooKeeper JMX enabled by default
producer_1   |     producer = KafkaProducer(bootstrap_servers='kafka:9092')
producer_1   |   File "/usr/local/lib/python3.9/site-packages/kafka/producer/kafka.py", line 381, in __init__
zookeeper_1  | Using config: /conf/zoo.cfg
kafka_1      | [Configuring] 'port' in '/opt/kafka/config/server.properties'
producer_1   |     client = KafkaClient(metrics=self._metrics, metric_group_prefix='producer',
producer_1   |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 244, in __init__
producer_1   |     self.config['api_version'] = self.check_version(timeout=check_timeout)
producer_1   |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 900, in check_version
zookeeper_1  | 2023-05-14 15:21:35,389 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
producer_1   |     raise Errors.NoBrokersAvailable()
kafka_1      | Excluding KAFKA_HOME from broker config
zookeeper_1  | 2023-05-14 15:21:35,391 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
zookeeper_1  | 2023-05-14 15:21:35,391 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper_1  | 2023-05-14 15:21:35,391 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper_1  | 2023-05-14 15:21:35,391 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
producer_1   | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
zookeeper_1  | 2023-05-14 15:21:35,394 [myid:] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
kafka_1      | [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
kafka_1      | [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
zookeeper_1  | 2023-05-14 15:21:35,395 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper_1  | 2023-05-14 15:21:35,395 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
zookeeper_1  | 2023-05-14 15:21:35,395 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@101] - Purge task is not scheduled.
zookeeper_1  | 2023-05-14 15:21:35,395 [myid:1] - WARN  [main:o.a.z.s.q.QuorumPeerMain@139] - Either no config or no quorum defined in config, running in standalone mode
kafka_1      | Excluding KAFKA_VERSION from broker config
zookeeper_1  | 2023-05-14 15:21:35,396 [myid:1] - INFO  [main:o.a.z.j.ManagedUtil@46] - Log4j 1.2 jmx support not found; jmx disabled.
zookeeper_1  | 2023-05-14 15:21:35,396 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
zookeeper_1  | 2023-05-14 15:21:35,396 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
zookeeper_1  | 2023-05-14 15:21:35,397 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper_1  | 2023-05-14 15:21:35,397 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper_1  | 2023-05-14 15:21:35,397 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper_1  | 2023-05-14 15:21:35,397 [myid:1] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
zookeeper_1  | 2023-05-14 15:21:35,397 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServerMain@123] - Starting server
kafka_1      | [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
zookeeper_1  | 2023-05-14 15:21:35,402 [myid:1] - INFO  [main:o.a.z.s.ServerMetrics@64] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@18078bef
kafka_1      | [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
zookeeper_1  | 2023-05-14 15:21:35,404 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
zookeeper_1  | 2023-05-14 15:21:35,404 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
kafka_1      | [2023-05-14 15:21:35,875] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka_1      | [2023-05-14 15:21:36,033] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka_1      | [2023-05-14 15:21:36,070] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka_1      | [2023-05-14 15:21:36,072] INFO starting (kafka.server.KafkaServer)
kafka_1      | [2023-05-14 15:21:36,072] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka_1      | [2023-05-14 15:21:36,080] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka_1      | [2023-05-14 15:21:36,083] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
zookeeper_1  | 2023-05-14 15:21:35,405 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
kafka_1      | [2023-05-14 15:21:36,083] INFO Client environment:host.name=8e9a97057b89 (org.apache.zookeeper.ZooKeeper)
zookeeper_1  | 2023-05-14 15:21:35,410 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] - 
zookeeper_1  | 2023-05-14 15:21:35,410 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   ______                  _                                          
kafka_1      | [2023-05-14 15:21:36,083] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
zookeeper_1  | 2023-05-14 15:21:35,410 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  |___  /                 | |                                         
zookeeper_1  | 2023-05-14 15:21:35,410 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
zookeeper_1  | 2023-05-14 15:21:35,410 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
kafka_1      | [2023-05-14 15:21:36,083] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
zookeeper_1  | 2023-05-14 15:21:35,410 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
kafka_1      | [2023-05-14 15:21:36,083] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
